test_simulate_kernel_version : "Linux fa37371fa85e 6.6.16-linuxkit #1 SMP Fri Feb 16 11:54:02 UTC 2024 aarch64 aarch64 aarch64 GNU/Linux
"
test_simulate_process_cmdline : "/root/MEVpp/build/test_simulate
/root/MEVpp/conf/gflags.conf
"
test_simulate_process_context_switches_involuntary_second : 0
test_simulate_process_context_switches_voluntary_second : 0
test_simulate_process_cpu_usage : 0.000
test_simulate_process_cpu_usage_system : 0.000
test_simulate_process_cpu_usage_user : 0.000
test_simulate_process_disk_read_bytes_second : 0
test_simulate_process_disk_write_bytes_second : 0
test_simulate_process_faults_major : 7
test_simulate_process_faults_minor_second : 0
test_simulate_process_fd_count : 10
test_simulate_process_inblocks_second : 0
test_simulate_process_io_read_bytes_second : 0
test_simulate_process_io_read_second : 0
test_simulate_process_io_write_bytes_second : 0
test_simulate_process_io_write_second : 0
test_simulate_process_memory_data_and_stack : 44732416
test_simulate_process_memory_resident : 18567168
test_simulate_process_memory_shared : 8781824
test_simulate_process_memory_text : 8986624
test_simulate_process_memory_virtual : 198795264
test_simulate_process_nice : 0
test_simulate_process_outblocks_second : 0
test_simulate_process_priority : 20
test_simulate_process_thread_count : 2
test_simulate_process_uptime : 0.066323
test_simulate_process_username : "unknown (No such device or address)"
test_simulate_process_work_dir : "/root/MEVpp/test"
